

======================================================================
=== PROSE SECTION at char 767035 (393571 chars)
======================================================================


Part A — Extraction Record
Batch date: 2026-08-03 Source document opened: Guideline (EU) 2015/510 of the European Central Bank of 19 December 2014 on the implementation of the Eurosystem monetary policy framework (General Documentation Guideline) (ECB/2014/60) (recast) — consolidated text, version in force 16.06.2025 (CELEX 02014O0060-20250616) Governing briefs: Research.EU.md v0.1 · Research.2.md v2.1 (fixed) · G.09 hand-off Stop conditions observed: no second Member-State NSI; no municipal layer; Destatis remains the only NSI opened.

1. Standing facilities — overview
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
S09-014 — Chapter 3 2 table
FILE: SEC09.pdf LOCATION: CHAPTER 3 2 — REVENUE FROM THE SUPPLY OF GOODS, SERVICES AND WORK — ASSIGNED REVENUE, "Figures" table, printed p. 5 QUOTE: "3 2 0 Revenue from the supply of goods, services and work — Assigned revenue / 3 2 0 2 Revenue from the supply of goods, services and work for other Union institutions, agencies and bodies — Assigned revenue p.m. p.m. p.m. / Article 3 2 0 — Subtotal p.m. p.m. p.m. / 3 2 1 Refunds by other institutions or bodies of mission allowances — Assigned revenue p.m. p.m. p.m. / 3 2 2 Revenue from third parties in respect of goods, services or work — Assigned revenue p.m. p.m. p.m. / Chapter 3 2 — Total p.m. p.m. p.m." NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Item numbering jumps from article 3 2 0 straight to item 3 2 0 2 — items 3 2 0 0 and 3 2 0 1 do not exist in this section. SEC10's equivalent article has the same single item 3 2 0 2 but headed "other Union institutions, bodies, offices and agencies" against SEC09's "other Union institutions, agencies and bodies" — the same budget line carrying two different printed headings in two sections of one budget. Recorded, not adjudicated.
S09-015 — Chapter 3 3 table
FILE: SEC09.pdf LOCATION: CHAPTER 3 3 — OTHER ADMINISTRATIVE REVENUE, "Figures" table, printed p. 6 QUOTE: "3 3 0 Repayment of amounts wrongly paid — Assigned revenue p.m. p.m. p.m. / 3 3 1 Revenue for a specific purpose (income from foundations, subsidies, gifts and bequests) — Assigned revenue p.m. p.m. p.m. / 3 3 3 Insurance payments received — Assigned revenue p.m. p.m. p.m. / 3 3 8 Other revenue from administrative operations — Assigned revenue p.m. p.m. p.m. / 3 3 9 Other revenue from administrative operations p.m. p.m. p.m. / Chapter 3 3 — Total p.m. p.m. p.m." NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Articles 3 3 2 and 3 3 4 to 3 3 7 are absent. SEC10 carries an Article 3 3 2 (Commission contribution to the EEAS) with a 2025 out-turn of 228 313 968,16 — so the gap in SEC09's numbering corresponds to a line that exists and is very large in another section. The pairing of 3 3 8 (assigned) with 3 3 9 (non-assigned) recurs in SEC10 as 6 6 8 / 6 6 9.
S09-016 — Title 4 and Chapter 4 0 tables
FILE: SEC09.pdf LOCATION: TITLE 4 — FINANCIAL REVENUE, DEFAULT INTEREST AND FINES, "Figures" table, printed p. 7; CHAPTER 4 0 — REVENUE FROM INVESTMENTS AND ACCOUNTS, "Figures" table, printed p. 8 QUOTE: "4 0 REVENUE FROM INVESTMENTS AND ACCOUNTS p.m. p.m. p.m. / Title 4 — Total p.m. p.m. p.m." — and — "4 0 0 Revenue from investments, loans granted and bank accounts p.m. p.m. p.m. / Chapter 4 0 — Total p.m. p.m. p.m." NAMES: NO PUBLICATION NAMED TENSE: N/A — figures tables NOTES: Title 4's heading names default interest and fines, but the Title contains only Chapter 4 0 (investments and accounts). There is no Chapter 4 1 (Default interest) and no fines chapter, despite both appearing in the Title's own heading. SEC10 does carry a Chapter 4 1. A heading naming three revenue types over a Title containing one.

Layer 4 — Revenue Legal basis and Remarks blocks
S09-020 — Item 3 0 0 0 Legal basis, act 2 of 4
FILE: SEC09.pdf LOCATION: Item 3 0 0 0 — Tax on remunerations, "Legal basis" block, second cited act, printed p. 3 QUOTE: "Regulation (EEC, Euratom, ECSC) No 260/68 of the Council of 29 February 1968 laying down the conditions and procedure for applying the tax for the benefit of the European Communities (OJ L 56, 4.3.1968, p. 8, ELI: http://data.europa.eu/eli/reg/1968/260/oj)." NAMES: Regulation (EEC, Euratom, ECSC) No 260/68 TENSE: PRESENT NOTES: The oldest act in the entire corpus to date — 1968. Note the word order: "Regulation (EEC, Euratom, ECSC) No 260/68 of the Council". SEC10 cites the identical act as "Council Regulation (EEC, Euratom, ECSC) No 260/68 of 29 February 1968" (S10-015) — same act, same OJ reference, same ELI, two different printed name forms in one budget. Recorded, not adjudicated. The full four-act list at this location is: Protocol on privileges and immunities (BP-09-07), this act, Council Regulation (EU) 2016/300 (BP-09-06), Regulation (EU) 2018/1725 (BP-09-05).
S09-021 — Item 3 0 0 1 Legal basis, act 1 of 4
FILE: SEC09.pdf LOCATION: Item 3 0 0 1 — Special levies on remunerations, "Legal basis" block, first cited act, printed p. 3 QUOTE: "Staff Regulations of Officials of the European Union, and in particular Article 66a thereof." NAMES: Staff Regulations of Officials of the European Union (Article 66a) TENSE: PRESENT NOTES: Full list at this location: this, Protocol Article 12 (BP-09-07), Regulation (EU) 2016/300 (BP-09-06), Regulation (EU) 2018/1725 (BP-09-05). Regulation No 260/68 is not cited here, though it is cited for the neighbouring tax item.
S09-022 — Item 3 0 1 0 Legal basis
FILE: SEC09.pdf LOCATION: Item 3 0 1 0 — Staff contributions to the pension scheme, "Legal basis" block, printed p. 4 QUOTE: "Staff Regulations of Officials of the European Union, and in particular Article 83(2) thereof." NAMES: Staff Regulations of Officials of the European Union (Article 83(2)) TENSE: PRESENT NOTES: Sole cited act. Identical text at SEC10 Item 3 0 1 0 (S10-016).
S09-023 — Item 3 0 1 1 Legal basis
FILE: SEC09.pdf LOCATION: Item 3 0 1 1 — Transfer or purchase of pension rights by staff, "Legal basis" block, printed p. 4 QUOTE: "Staff Regulations of Officials of the European Union, and in particular Article 4, Article 11(2) and (3) thereof and Article 48 of Annex VIII thereto." NAMES: Staff Regulations of Officials of the European Union (Articles 4, 11(2), 11(3); Annex VIII Article 48) TENSE: PRESENT NOTES: SEC10's equivalent item cites "Articles 4 and 11 thereof and Article 48 of Annex VIII thereto" (S10-017) — the same line, the same instrument, one section specifying paragraphs 11(2) and (3) and the other not. Recorded, not adjudicated.
S09-024 — Item 3 0 1 2 has no Legal basis block
FILE: SEC09.pdf LOCATION: Item 3 0 1 2 — Contributions to the pension scheme by staff on leave, printed p. 4 QUOTE: "Item 3 0 1 2 — Contributions to the pension scheme by staff on leave / Figures / 2027 estimate 2026 estimate 2025 out-turn / p.m. p.m. p.m." NAMES: NO PUBLICATION NAMED TENSE: N/A NOTES: NOT FOUND result, recorded as such. The item carries figures and nothing else — no Remarks, no Legal basis. SEC10's identical item does carry one: "Staff Regulations of Officials of the European Union, and in particular Article 40(3) of Annex VIII thereto" (S10-018). The same budget line has a stated legal basis in one section and none in another.
S09-025 — Article 3 1 0 Remarks, first paragraph
FILE: SEC09.pdf LOCATION: Article 3 1 0 — Sale of immovable property — Assigned revenue, "Remarks" block, first paragraph, printed p. 4 QUOTE: "This article is intended to record revenue from the sale of immovable property belonging to the institution." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: SEC09 uses "the institution" as the standing self-reference throughout; SEC10 uses "the EEAS". Second paragraph of this block is BP-09-01.
S09-026 — Article 3 1 1 Remarks
FILE: SEC09.pdf LOCATION: Article 3 1 1 — Sale of other property, "Remarks" block, printed p. 5 QUOTE: "This article is intended to record revenue accruing from the sale or part-exchange of other property belonging to the institution. It records also the proceeds from the sale of equipment, installations, materials and scientific and technical apparatus, as well the sale of vehicles, which are being replaced or scrapped when the book value is fully depreciated." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: Contains the printed slip "as well the sale of vehicles" (missing "as"), quoted verbatim per Research.2 §6. The same defect pattern appeared at SEC03 Item 01 01 02 03 ("as well the development"). SEC10's parallel article at p. 4 is differently worded and does not carry the defect. This article carries no assigned-revenue formula, unlike 3 1 0 and 3 1 2 either side of it — consistent with its heading, which lacks the "— Assigned revenue" suffix.
S09-027 — Article 3 3 8 Remarks, first paragraph
FILE: SEC09.pdf LOCATION: Article 3 3 8 — Other revenue from administrative operations — Assigned revenue, "Remarks" block, first paragraph, printed p. 7 QUOTE: "This article is intended to record other contributions and refunds in connection with the administrative operations of the institution." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: Second paragraph is BP-09-03 (the unqualified Article 21 variant).
S09-028 — Article 3 3 9 Remarks
FILE: SEC09.pdf LOCATION: Article 3 3 9 — Other revenue from administrative operations, "Remarks" block, printed p. 7 QUOTE: "This article is intended to record other revenue from administrative operations." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: No assigned-revenue formula — the non-assigned counterpart of 3 3 8.
S09-029 — Article 4 0 0 Remarks
FILE: SEC09.pdf LOCATION: Article 4 0 0 — Revenue from investments, loans granted and bank accounts, "Remarks" block, printed p. 8 QUOTE: "This article is intended to record revenue from investments, loans granted and bank and other interest on the institution's accounts." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: Sole content of Title 4. No Legal basis block. SEC10's equivalent article carries no Remarks at all but its neighbour 4 0 9 carries a Legal basis citing the Financial Regulation Article 98(4) (S10-019).

Layer 5 — Expenditure tables
S09-030 — Expenditure summary table
FILE: SEC09.pdf LOCATION: EXPENDITURE, "Figures" summary table, printed p. 8 QUOTE: "1 PERSONS WORKING WITH THE INSTITUTION 16 431 643 16 535 755 13 072 589,14 / 2 BUILDINGS, EQUIPMENT AND EXPENDITURE IN CONNECTION WITH THE OPERATION OF THE INSTITUTION 4 058 000 4 855 724 3 715 638,19 / 3 EUROPEAN DATA PROTECTION BOARD 9 772 546 9 403 857 8 163 525,90 / 10 OTHER EXPENDITURE p.m. p.m. 0,— / Total 30 262 189 30 795 336 24 951 753,23" NAMES: European Data Protection Board TENSE: N/A — figures table NOTES: Arithmetic clean in all three years, zero residual. The section's total falls year on year: 30 262 189 against 30 795 336, −1,73 %. The introduction states an increase of 5,65 % to €32.535.000 (S09-002). See DISC-09-01. Title 3 is a whole Title of one institution's section devoted to funding a different body, the EDPB — 32,3 % of the section. Title 10 is p.m. in both appropriation years with a 2025 out-turn of 0,—.
S09-031 — Title 1 chapter table
FILE: SEC09.pdf LOCATION: TITLE 1 — PERSONS WORKING WITH THE INSTITUTION, "Figures" table, printed p. 8 QUOTE: "1 0 MEMBERS OF THE INSTITUTION 540 000 618 687 569 614,57 / 1 1 STAFF OF THE INSTITUTION 15 891 643 15 917 068 12 502 974,57 / Title 1 — Total 16 431 643 16 535 755 13 072 589,14" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Arithmetic clean. "MEMBERS OF THE INSTITUTION" is a chapter for a single office-holder — the EDPS — as the item Remarks make explicit (S09-040).
S09-032 — Chapter 1 0 table
FILE: SEC09.pdf LOCATION: CHAPTER 1 0 — MEMBERS OF THE INSTITUTION, "Figures" table, printed pp. 8–9 QUOTE: "1 0 0 Remuneration, allowances and other entitlements of Members / 1 0 0 0 Remuneration and allowances 7.2.921 490 000 494 000 454 927,57 92,84 % / 1 0 0 1 Entitlements on entering and leaving the service 7.2.921 p.m. 74 687 74 687,— / 1 0 0 2 Temporary allowances 7.2.922 p.m. p.m. 0,— / 1 0 0 3 Pensions 7.2.921 p.m. p.m. 0,— / 1 0 0 4 Provisional appropriation 7.2.921 p.m. p.m. 0,— / Article 1 0 0 — Subtotal 490 000 568 687 529 614,57 108,08 % / 1 0 1 Other expenditure in connection with Members / 1 0 1 0 Further training 7.2.923 5 000 5 000 0,— / 1 0 1 1 Mission expenses, travel expenses and other ancillary expenditure 7.2.923 45 000 45 000 40 000,— 88,89 % / Article 1 0 1 — Subtotal 50 000 50 000 40 000,— 80,00 % / Chapter 1 0 — Total 540 000 618 687 569 614,57 105,48 %" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Arithmetic clean: 490 000 + 50 000 = 540 000; 2026 494 000 + 74 687 = 568 687. Printed ratios verified against the figures: 529 614,57/490 000 = 108,08 %; 40 000/50 000 = 80,00 %; 569 614,57/540 000 = 105,48 %. MFF codes here are the 7.2.92x series — three distinct codes (7.2.921, 7.2.922, 7.2.923) inside one chapter, confirming at Section IX the SEC03 finding that MFF codes vary below chapter level. Rows whose 2025 out-turn is 0,— or whose 2027 figure is p.m. carry no printed ratio at all (items 1 0 0 1, 1 0 0 2, 1 0 0 3, 1 0 0 4, 1 0 1 0) — the ratio cell is blank, not zero, matching the SEC03 finding at Item 01 02 02 31.
S09-033 — Chapter 1 1 table
FILE: SEC09.pdf LOCATION: CHAPTER 1 1 — STAFF OF THE INSTITUTION, "Figures" table, printed pp. 11–12 QUOTE: "1 1 0 Remuneration, allowances and other entitlements of officials and temporary staff / 1 1 0 0 Remuneration and allowances 7.2.911 11 715 000 12 622 693 9 116 785,88 77,82 % / 1 1 0 1 Entitlements on entering the service, transfer and leaving the service 7.2.931 60 000 22 966 69 860,49 116,43 % / 1 1 0 2 Paid overtime 7.2.911 p.m. p.m. 0,— / 1 1 0 3 Special assistance grants 7.2.911 p.m. p.m. 0,— / 1 1 0 4 Allowances and miscellaneous contributions upon early termination of service 7.2.932 p.m. p.m. 0,— / 1 1 0 5 Provisional appropriation 7.2.911 p.m. p.m. 0,— / Article 1 1 0 — Subtotal 11 775 000 12 645 659 9 186 646,37 78,02 % / 1 1 1 Other staff / 1 1 1 0 Contract staff 7.2.912 3 254 643 2 697 099 2 685 331,39 82,51 % / 1 1 1 1 Cost of traineeships and staff exchanges 7.2.912 390 000 390 000 202 416,06 51,90 % / 1 1 1 2 Services and work to be contracted out 7.2.912 70 000 66 785 63 000,— 90,00 % / Article 1 1 1 — Subtotal 3 714 643 3 153 884 2 950 747,45 79,44 % / 1 1 2 Other expenditure in connection with staff / 1 1 2 0 Mission expenses, travel expenses and other ancillary expenditure 7.2.961 130 000 50 000 153 000,— 117,69 % / 1 1 2 1 Recruitment costs 7.2.931 3 000 3 000 883,57 29,45 % / 1 1 2 2 Further training 7.2.933 87 000 18 928 50 840,15 58,44 % / 1 1 2 3 Social service 7.2.934 p.m. p.m. 35 460,78 / 1 1 2 4 Medical service 7.2.934 45 000 9 345 30 000,— 66,67 % / 1 1 2 5 Union nursery centre and other day nurseries and after-school centres 7.2.934 110 000 29 281 82 000,— 74,55 % / 1 1 2 6 Relations between staff and other welfare expenditure 7.2.934 27 000 6 971 13 396,25 49,62 % / Article 1 1 2 — Subtotal 402 000 117 525 365 580,75 90,94 % / Chapter 1 1 — Total 15 891 643 15 917 068 12 502 974,57 78,68 %" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Arithmetic clean in all three years: 11 775 000 + 3 714 643 + 402 000 = 15 891 643; 2026 12 645 659 + 3 153 884 + 117 525 = 15 917 068. Seven distinct MFF codes in one chapter (7.2.911, .912, .931, .932, .933, .934, .961). Article 1 1 2's printed 2025/2027 ratio is 90,94 %, but 365 580,75 / 402 000 = 90,94 % — consistent; however the 2026 column for this article (117 525) is 67,9 % below its own 2025 out-turn, which is the movement the introduction refers to as "Article 112 which had been overly reduced in 2026" (S09-003). Item 1 1 2 3 (Social service) is p.m. in both appropriation years but has a 2025 out-turn of 35 460,78 and no printed ratio — a line that was spent against in 2025 and is now token-only.
S09-034 — Title 2 chapter table
FILE: SEC09.pdf LOCATION: TITLE 2, "Figures" table, printed p. 17 QUOTE: "2 0 BUILDINGS, EQUIPMENT AND EXPENDITURE IN CONNECTION WITH THE OPERATION OF THE INSTITUTION 4 058 000 4 855 724 3 715 638,19 / Title 2 — Total 4 058 000 4 855 724 3 715 638,19" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: A Title containing exactly one Chapter, whose heading is word-for-word the Title's own heading.
S09-035 — Chapter 2 0 table
FILE: SEC09.pdf LOCATION: CHAPTER 2 0, "Figures" table, printed p. 17 QUOTE: "2 0 0 Rents, charges and buildings expenditure 7.2.951 1 956 000 1 843 972 1 855 933,48 94,88 % / 2 0 1 Expenditure in connection with the operation and activities of the institution / 2 0 1 0 Information technology equipment and services 7.2.941 1 265 000 2 083 850 1 059 098,18 83,72 % / 2 0 1 1 Furniture, office supplies and telecommunication costs 7.2.981 15 000 6 581 9 007,46 60,05 % / 2 0 1 2 Other operating expenditure 7.2.983 366 000 414 500 540 105,54 147,57 % / 2 0 1 3 Translation and interpretation costs 7.2.982 125 000 185 104 87 477,77 69,98 % / 2 0 1 4 Expenditure on publishing and information 7.2.983 151 000 32 717 76 365,61 50,57 % / 2 0 1 5 Expenditure in connection with the activities of the institution 7.2.983 165 000 274 000 73 650,15 44,64 % / 2 0 1 6 Experts reimbursements 7.2.962 15 000 15 000 14 000,— 93,33 % / Article 2 0 1 — Subtotal 2 102 000 3 011 752 1 859 704,71 88,47 % / Chapter 2 0 — Total 4 058 000 4 855 724 3 715 638,19 91,56 %" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Arithmetic clean: 1 956 000 + 2 102 000 = 4 058 000; 2026 1 843 972 + 3 011 752 = 4 855 724. Article 2 0 0 carries figures and an MFF code on the article row itself, with no items and no subtotal — the same structural exception found at SEC03 Article 01 02 05. Any table parser assuming figures live only on item and subtotal rows drops this line, which is 48,2 % of the Title. Item 2 0 1 0 (IT) falls 39,3 % on 2026, the largest proportional fall in the section.
S09-036 — Title 3 chapter table
FILE: SEC09.pdf LOCATION: TITLE 3 — EUROPEAN DATA PROTECTION BOARD, "Figures" table, printed p. 20 QUOTE: "3 0 EXPENDITURE IN CONNECTION WITH THE OPERATION OF THE EUROPEAN DATA PROTECTION BOARD 9 772 546 9 403 857 8 163 525,90 / Title 3 — Total 9 772 546 9 403 857 8 163 525,90" NAMES: European Data Protection Board TENSE: N/A — figures table NOTES: Single chapter. Note the collision in numbering: "Title 3" and "Chapter 3 0" exist on both the revenue and the expenditure side of this section with entirely different content — revenue Title 3 is Administrative revenue, expenditure Title 3 is the EDPB; revenue Chapter 3 0 is Revenue from staff, expenditure Chapter 3 0 is EDPB operation. Any index keyed on "3 0" without a revenue/expenditure discriminator will merge two unrelated lines. Same collision exists in SEC10.
S09-037 — Chapter 3 0 (expenditure) table
FILE: SEC09.pdf LOCATION: CHAPTER 3 0 — EXPENDITURE IN CONNECTION WITH THE OPERATION OF THE EUROPEAN DATA PROTECTION BOARD, "Figures" table, printed pp. 21–22 QUOTE: "3 0 0 Rents, charges and buildings expenditure / 3 0 0 0 Rents, charges and buildings expenditure 7.2.951 840 000 663 000 679 410,27 80,88 % / Article 3 0 0 — Subtotal 840 000 663 000 679 410,27 80,88 % / 3 0 1 Remuneration, allowances and other entitlements of officials and temporary staff / 3 0 1 0 Remuneration and allowances 7.2.911 3 446 000 3 664 293 2 373 205,81 68,87 % / 3 0 1 1 Entitlements on entering the service, transfer and leaving the service 7.2.931 21 000 5 000 0,— / 3 0 1 2 Allowances and miscellaneous contributions upon early termination of service 7.2.932 p.m. p.m. 0,— / Article 3 0 1 — Subtotal 3 467 000 3 669 293 2 373 205,81 68,45 % / 3 0 2 Other staff / 3 0 2 0 Contract staff 7.2.912 1 390 800 1 453 247 1 683 575,32 121,05 % / 3 0 2 1 Cost of traineeships and staff exchanges 7.2.912 535 000 535 000 27 716,08 5,18 % / 3 0 2 2 Services and work to be contracted out 7.2.912 70 000 70 330 95 330,— 136,19 % / Article 3 0 2 — Subtotal 1 995 800 2 058 577 1 806 621,40 90,52 % / 3 0 3 Other expenditure in connection with staff of the European Data Protection Board / 3 0 3 0 Mission expenses, travel expenses and other ancillary expenditure 7.2.961 51 000 19 000 49 000,— 96,08 % / 3 0 3 1 Recruitment costs 7.2.931 2 000 1 000 0,— / 3 0 3 2 Further training 7.2.933 40 000 9 293 20 178,16 50,45 % / 3 0 3 3 Medical service 7.2.934 11 000 1 862 15 000,— 136,36 % / 3 0 3 4 Union nursery centre and other day nurseries and after-school centres 7.2.934 40 000 7 549 40 000,— 100,00 % / Article 3 0 3 — Subtotal 144 000 38 704 124 178,16 86,23 % / 3 0 4 Expenditure in connection with the operation and activities of the European Data Protection Board / 3 0 4 0 Plenaries and sub-group meetings of the European Data Protection Board 7.2.962 500 000 491 000 302 099,40 60,42 % / 3 0 4 1 Translation and interpretation costs 7.2.982 882 746 692 277 587 500,— 66,55 % / 3 0 4 2 Expenditure on publishing and information 7.2.983 105 000 13 868 86 068,85 81,97 % / 3 0 4 3 Information technology equipment and services 7.2.941 962 000 863 000 1 476 035,99 153,43 % / 3 0 4 4 Furniture, office supplies and telecommunication costs 7.2.981 8 000 1 817 4 947,72 61,85 % / 3 0 4 5 External consultancy and studies 7.2.974 483 000 475 500 246 715,81 51,08 % / 3 0 4 6 Expenditure in connection with the activities of the European Data Protection Board 7.2.983 197 000 218 787 161 330,49 81,89 % / 3 0 4 7 Other operating expenditure 7.2.983 134 000 168 034 263 412,— 196,58 % / 3 0 4 8 Expenses of the Chair and Deputy Chairs of the European Data Protection Board 7.2.961 54 000 50 000 52 000,— 96,30 % / Article 3 0 4 — Subtotal 3 325 746 2 974 283 3 180 110,26 95,62 % / Chapter 3 0 — Total 9 772 546 9 403 857 8 163 525,90 83,54 %" NAMES: European Data Protection Board TENSE: N/A — figures table NOTES: Arithmetic clean in all three years: 840 000 + 3 467 000 + 1 995 800 + 144 000 + 3 325 746 = 9 772 546; Article 3 0 4 items sum to 3 325 746 exactly. This chapter mirrors Titles 1 and 2 of the same section in miniature — buildings, statutory staff, other staff, staff expenditure, operations — one body's full administrative structure nested inside another body's section as a single chapter. Item 3 0 4 1 (translation) rises 27,5 % on 2026, the movement the introduction attributes to the terminated DGT SLA (S09-004). Item 3 0 2 1 has a printed ratio of 5,18 %: a 535 000 appropriation against a 2025 out-turn of 27 716,08, unchanged year on year. Rows with 0,— out-turn (3 0 1 1, 3 0 1 2, 3 0 3 1) carry no printed ratio.
S09-038 — Title 10 and its chapters
FILE: SEC09.pdf LOCATION: TITLE 10 — OTHER EXPENDITURE, "Figures" table, printed p. 29; CHAPTER 10 0 and CHAPTER 10 1 figures, printed p. 29 QUOTE: "10 0 PROVISIONAL APPROPRIATIONS p.m. p.m. 0,— / 10 1 CONTINGENCY RESERVE p.m. p.m. 0,— / Title 10 — Total p.m. p.m. 0,—" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Both chapters carry their figures directly under the chapter heading with no article or item rows at all — a third structural variant, below the Article-carries-figures case at S09-035. Chapter 10 0 carries a Legal basis and no Remarks; Chapter 10 1 carries a Remarks and no Legal basis (S09-062, S09-063).

Layer 6 — Expenditure Remarks blocks (substantive, non-boilerplate)
S09-040 — Item 1 0 0 0 Remarks
FILE: SEC09.pdf LOCATION: Item 1 0 0 0 — Remuneration and allowances, "Remarks" block, printed p. 9 QUOTE: "This appropriation is intended to cover salaries, allowances and other payments related to the salary of the European Data Protection Supervisor, in particular the institution's contributions towards insurance against accidents and occupational disease, the institution's contributions towards sickness insurance, birth grants, allowances payable in the event of death, annual medical visits, etc." NAMES: European Data Protection Supervisor TENSE: PRESENT NOTES: Establishes that Chapter 1 0 ("Members of the institution") funds one named office-holder. A 490 000 appropriation for a single post.
S09-041 — Items 1 0 0 1 to 1 0 0 4 Remarks
FILE: SEC09.pdf LOCATION: Items 1 0 0 1, 1 0 0 2, 1 0 0 3, 1 0 0 4 "Remarks" blocks, printed pp. 9–10 QUOTE: 1 0 0 1: "This appropriation is intended to cover travel expenses due to the European Data Protection Supervisor, including his or her family, on taking up duty or leaving the institution, installation and resettlement allowances due to the European Data Protection Supervisor on taking up duty or leaving the institution and removal expenses due to the European Data Protection Supervisor on taking up duty or leaving the institution." — 1 0 0 2: "This appropriation is intended to cover temporary allowances, family allowances and the corrective coefficient applied in respect of the countries of residence of former European Data Protection Supervisors." — 1 0 0 3: "This appropriation is intended to cover the retirement pensions and the corrective coefficient applied in respect of the countries of residence of the European Data Protection Supervisors as well as the survivors' pensions of surviving spouses and orphans and the corrective coefficient applied in respect of their countries of residence." — 1 0 0 4: "This appropriation is intended to cover the effect of any updates in remuneration and pensions. / It is provisional and may be used only after its transfer to other headings in accordance with the Financial Regulation." NAMES: European Data Protection Supervisor; Financial Regulation (1 0 0 4 only) TENSE: PRESENT NOTES: Item 1 0 0 1 is p.m. for 2027 against 74 687 in 2026 with an identical 2025 out-turn — an entering/leaving cost budgeted in 2026 and removed for 2027, while the introduction states at p. 1 that "the selection procedure for the next EDPS is still ongoing". The document does not connect the two. Recorded, not adjudicated.
S09-042 — Items 1 0 1 0 and 1 0 1 1 Remarks
FILE: SEC09.pdf LOCATION: Items 1 0 1 0 and 1 0 1 1 "Remarks" blocks, printed p. 11 QUOTE: 1 0 1 0: "This appropriation is intended to cover expenses incurred in attending language courses, seminars and professional training courses by the European Data Protection Supervisor." — 1 0 1 1: "This appropriation is intended to cover travel expenses, daily subsistence allowances of the European Data Protection Supervisor while on missions and additional or exceptional expenditure incurred by the European Data Protection Supervisor while on mission." NAMES: European Data Protection Supervisor TENSE: PRESENT NOTES: Item 1 0 1 0 has a 5 000 appropriation in both years against a 2025 out-turn of 0,—.
S09-043 — Item 1 1 0 0 Remarks (staff cost composition)
FILE: SEC09.pdf LOCATION: Item 1 1 0 0 — Remuneration and allowances, "Remarks" block, printed p. 12 QUOTE: "This appropriation is intended to cover: / — the basic salaries of officials and temporary staff, / — family allowances, including the household allowance, the dependent child allowance and the education allowance, / — expatriation and foreign residence allowances, / — the institution's contribution towards sickness insurance and towards insurance against accidents and occupational disease, / — the institution's contribution towards setting up the Special Unemployment Fund, / — payments made by the institution to allow temporary staff to constitute or maintain pension rights in their country of origin, / — the impact of the corrective coefficient applicable to remuneration and the proportion of emoluments transferred to a country other than that of employment, / — birth grants, / — flat-rate travel expenses from the place of employment to the place of origin, / — rent and transport allowances and fixed-rate entertainment allowances, / — fixed travel allowances, / — the special allowance granted to accounting officers and administrators of imprest accounts." NAMES: Special Unemployment Fund TENSE: PRESENT NOTES: Twelve-component definition of a staff cost line. Reproduced word-for-word at Item 3 0 1 0 (EDPB), printed pp. 22–23 — the EDPB's staff line is defined by the identical text, with the identical reference to "the institution's contribution" even though the body being funded is the Board. Recorded, not adjudicated.
S09-044 — Item 1 1 0 1 Remarks
FILE: SEC09.pdf LOCATION: Item 1 1 0 1, "Remarks" block, printed p. 13 QUOTE: "This appropriation is intended to cover: / — travel expenses due to officials and temporary staff, including their families, entering or leaving the service or being transferred to another place of employment, / — installation and resettlement allowances and removal expenses due to officials and temporary staff obliged to change their place of residence on taking up duty, on transfer to a new place of employment and on finally leaving the institution and resettling elsewhere, / — daily subsistence allowances for officials and temporary staff who provide evidence that they must change their place of residence on taking up duty or transferring to a new place of employment, / — compensation for a probationary official who is dismissed because his or her work is obviously inadequate, / — compensation for a member of the temporary staff whose contract is terminated by the institution." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: The EDPB counterpart (Item 3 0 1 1, p. 23) covers the same ground in one continuous sentence rather than five indents, and cites a Legal basis with specific articles where this item cites the unqualified pair. Same subject, two drafting styles, one document.
S09-045 — Items 1 1 0 2 to 1 1 0 5 Remarks
